info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dn/hxqfql8n1312b5zlnzbgh6y40000gn/T/chromatic--17784-AA5vch96DBEk
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/storybook-init-framework-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 44% building 288/331 modules 43 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 44% building 288/332 modules 44 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 44% building 288/334 modules 46 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 44% building 288/335 modules 47 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 44% building 288/336 modules 48 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 288/337 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 44% building 288/338 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 44% building 288/339 modules 51 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 44% building 289/339 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 44% building 289/340 modules 51 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 290/340 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 291/340 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 291/341 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 291/342 modules 51 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 292/342 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 293/342 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 294/342 modules 48 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 294/343 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 294/344 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 294/345 modules 51 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 45% building 294/346 modules 52 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 295/346 modules 51 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 296/346 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 297/346 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 298/346 modules 48 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 299/346 modules 47 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 300/346 modules 46 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 300/347 modules 47 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 301/347 modules 46 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 302/347 modules 45 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 303/347 modules 44 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 304/347 modules 43 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 305/347 modules 42 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 306/347 modules 41 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 306/348 modules 42 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 46% building 306/349 modules 43 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 46% building 306/350 modules 44 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 46% building 306/351 modules 45 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 46% building 307/351 modules 44 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 46% building 308/351 modules 43 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 46% building 308/352 modules 44 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 308/353 modules 45 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 309/353 modules 44 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 309/354 modules 45 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 309/355 modules 46 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 309/356 modules 47 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 47% building 309/357 modules 48 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 47% building 309/358 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 309/359 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 309/360 modules 51 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 47% building 309/361 modules 52 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 310/361 modules 51 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 311/361 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 312/361 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 312/362 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 47% building 313/362 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 47% building 313/363 modules 50 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 47% building 314/363 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 47% building 315/363 modules 48 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 47% building 315/364 modules 49 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 47% building 316/364 modules 48 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 48% building 317/364 modules 47 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 48% building 318/364 modules 46 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 48% building 319/364 modules 45 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 48% building 320/364 modules 44 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 48% building 321/364 modules 43 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 48% building 322/364 modules 42 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 48% building 323/364 modules 41 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
